Version 4
SHEET 1 3196 2756
WIRE 1424 832 -304 832
WIRE 1616 832 1440 832
WIRE -112 912 -272 912
WIRE 896 960 896 928
WIRE 896 960 544 960
WIRE 1520 960 1520 896
WIRE 896 992 896 960
WIRE -208 1056 -208 992
WIRE 272 1088 224 1088
WIRE 544 1088 544 960
WIRE 544 1088 496 1088
WIRE 896 1104 896 1072
WIRE 896 1104 544 1104
WIRE 224 1120 224 1088
WIRE 896 1136 896 1104
WIRE 896 1136 816 1136
WIRE 960 1136 896 1136
WIRE 272 1152 112 1152
WIRE 544 1152 544 1104
WIRE 544 1152 496 1152
WIRE 1520 1152 1520 1040
WIRE 816 1184 816 1136
WIRE 960 1184 960 1136
WIRE -208 1200 -208 1120
WIRE 1440 1200 1440 832
WIRE 1616 1200 1616 832
WIRE 1616 1200 1440 1200
WIRE 272 1216 208 1216
WIRE 624 1216 496 1216
WIRE -272 1264 -272 912
WIRE -112 1264 -112 912
WIRE -112 1264 -272 1264
WIRE 3184 1264 1456 1264
WIRE 272 1280 208 1280
WIRE 560 1280 496 1280
WIRE 624 1280 624 1216
WIRE 656 1280 624 1280
WIRE 816 1296 816 1248
WIRE 848 1296 816 1296
WIRE 960 1296 960 1248
WIRE 960 1296 928 1296
WIRE 112 1344 112 1152
WIRE 624 1344 624 1280
WIRE 624 1344 112 1344
WIRE 656 1360 656 1280
WIRE 880 1360 880 1344
WIRE 880 1360 656 1360
WIRE 2096 1360 2048 1360
WIRE 2208 1360 2160 1360
WIRE 2400 1360 2208 1360
WIRE 880 1392 880 1360
WIRE 2400 1408 2400 1360
WIRE 2048 1440 2048 1360
WIRE 2208 1440 2208 1360
WIRE 2656 1488 2656 1360
WIRE 880 1504 880 1456
WIRE 1680 1504 1568 1504
WIRE 1952 1504 1680 1504
WIRE 2352 1504 2304 1504
WIRE 1680 1552 1680 1504
WIRE -304 1568 -304 832
WIRE 1424 1568 1424 832
WIRE 1424 1568 -304 1568
WIRE 1952 1568 1824 1568
WIRE 2352 1568 2352 1504
WIRE 2352 1568 2304 1568
WIRE 2560 1568 2352 1568
